,Ogle,,0,,0,18,238,66,155,17,3
,Richland,,0,,0,9,66,26,37,3,0
,Union,,1,,0,3,92,22,66,4,0
INDIANA - Metropolitan Counties,Allen,92,0,16,9,67,"1,047",239,750,58,2
,Bartholomew,27,0,3,3,21,413,94,299,20,0
,Boone,0,0,0,0,0,253,56,189,8,0
,Brown,2,1,0,1,0,97,37,57,3,7
,Clark,63,1,7,4,51,676,259,380,37,4
,Delaware,24,0,6,4,14,471,115,297,59,2
,Elkhart,62,0,20,23,19,"1,669",506,"1,027",136,4
,Floyd,4,0,0,0,4,650,135,483,32,0
,Gibson,18,1,1,2,14,165,22,139,4,2
,Greene,4,0,2,0,2,145,59,66,20,0
,Hancock,14,0,4,3,7,367,120,216,31,6
,Harrison,4,0,0,2,2,445,97,318,30,0
,Howard,47,0,3,2,42,496,198,279,19,1
,Johnson,11,1,3,4,3,655,89,557,9,2
,Lake,23,1,3,10,9,955,209,656,90,1
,La Porte,22,3,3,9,7,746,295,413,38,1
,Madison,11,0,2,5,4,558,159,366,33,3
,Monroe,49,0,6,7,36,879,363,448,68,1
,Newton,5,1,0,2,2,240,86,137,17,1
,Porter,59,1,5,1,52,"1,091",294,737,60,1
,Putnam,27,0,1,1,25,238,90,120,28,0
,Shelby,33,0,1,2,30,345,120,198,27,1
,St. Joseph,127,2,10,29,86,"2,146",572,"1,480",94,5
,Tippecanoe,30,0,7,4,19,974,223,697,54,2
,Tipton,7,0,0,0,7,99,38,56,5,0
,Vanderburgh,75,0,9,7,59,"1,031",123,881,27,3
,Vermillion,7,0,0,2,5,41,10,22,9,2
,Warrick,133,0,5,5,123,541,100,425,16,4
,Wells,3,2,0,0,1,124,45,76,3,0
,Whitley,7,1,1,3,2,239,63,161,15,0
INDIANA - Nonmetropolitan Counties,Blackford,3,0,0,0,3,57,18,35,4,1
,Cass,10,0,2,1,7,265,58,203,4,0
,Clinton,8,0,3,3,2,358,73,267,18,1
,Crawford,39,0,0,0,39,108,34,69,5,0
,Daviess,12,0,2,1,9,135,21,89,25,0
,Grant,5,2,2,1,0,317,75,221,21,2
,Henry,9,0,1,3,5,611,220,361,30,0
,Huntington,11,0,1,0,10,162,47,106,9,0
,Jackson,18,2,1,0,15,303,84,208,11,0
,Jay,19,0,1,4,14,137,37,98,2,1
,Kosciusko,23,0,1,0,22,637,135,467,35,1
,LaGrange,7,0,4,3,0,212,63,139,10,0
,Lawrence,10,2,4,2,2,294,109,161,24,7
,Marshall4,8,0,4,0,4,,138,,13,2
,Martin,0,0,0,0,0,56,16,33,7,0
,Miami,9,0,2,2,5,261,106,152,3,2
,Montgomery,52,2,1,6,43,473,193,253,27,0
,Noble,6,0,0,0,6,181,89,78,14,1
,Parke,3,1,1,0,1,123,30,86,7,0
,Perry,10,0,2,0,8,48,15,28,5,2
,Pulaski2  ,,0,0,0,,181,47,113,21,0
,Randolph,7,1,2,2,2,258,105,149,4,0
,Ripley,13,0,0,0,13,171,36,130,5,0
,Starke6,37,1,10,5,21,628,156,424,48,5
,Steuben,15,1,4,1,9,453,112,322,19,1
,Wabash,4,3,0,1,0,130,29,100,1,0
,Wayne,0,0,0,0,0,277,109,163,5,0
,White,0,0,0,0,0,15,15,0,0,0
IOWA - Metropolitan Counties,Benton,5,0,0,1,4,94,37,52,5,1
,Black Hawk,46,0,7,5,34,175,64,102,9,0
,Bremer,20,0,3,0,17,39,15,22,2,0
,Dallas,6,0,0,1,5,107,23,77,7,2
,Dubuque,65,0,3,0,62,258,102,139,17,3
,Grundy,3,0,0,0,3,117,26,88,3,0
,Guthrie,0,0,0,0,0,64,29,24,11,0
,Harrison,3,0,0,0,3,105,49,45,11,1
,Johnson,65,1,5,2,57,244,78,155,11,3
,Jones,2,0,1,0,1,73,20,47,6,1
,Linn,31,0,10,0,21,331,119,184,28,2
,Madison,3,0,0,2,1,30,13,15,2,1
,Mills,23,0,5,0,18,165,41,93,31,3
,Polk,81,0,13,6,62,680,199,412,69,4
,Scott,24,0,3,2,19,193,43,138,12,0
,Story,17,0,4,2,11,174,74,93,7,2
,Warren,24,0,4,1,19,185,56,113,16,5
,Washington,19,0,9,0,10,120,59,51,10,0
,Woodbury,24,0,1,0,23,110,46,60,4,1
IOWA - Nonmetropolitan Counties,Adair,1,0,0,0,1,54,21,29,4,0
,Adams,21,0,1,0,20,63,19,36,8,1
,Appanoose,17,1,2,1,13,62,24,28,10,4
,Audubon,3,0,0,0,3,21,6,14,1,0
,Boone,5,0,0,0,5,14,5,8,1,0
,Buchanan,12,0,0,0,12,132,32,87,13,1
,Buena Vista,7,0,0,0,7,58,21,36,1,1
,Butler,6,1,0,0,5,26,20,3,3,0
,Calhoun,6,0,0,0,6,60,33,25,2,0
,Carroll,4,0,1,0,3,37,10,26,1,0
,Cass,15,0,0,0,15,79,30,41,8,0
,Cedar,10,0,0,1,9,120,19,93,8,5
,Cerro Gordo,1,0,1,0,0,98,32,58,8,0
,Cherokee,3,0,0,0,3,42,13,26,3,0
,Clarke,11,0,2,0,9,41,14,23,4,2
,Clay,9,0,1,1,7,33,15,14,4,0
,Clayton,6,0,1,0,5,76,18,50,8,0
,Clinton,28,0,3,0,25,153,61,83,9,4
,Davis,5,0,0,0,5,10,4,3,3,1
,Delaware,14,0,0,0,14,24,10,7,7,0
,Des Moines,21,0,0,0,21,102,30,57,15,3
,Dickinson,1,0,0,0,1,24,12,12,0,1
,Emmet,7,0,0,0,7,36,22,14,0,0
,Fayette,13,0,1,0,12,58,10,41,7,1
,Floyd,2,0,1,0,1,19,9,9,1,0
,Fremont,13,0,2,0,11,83,35,43,5,2
,Hamilton,9,0,0,0,9,74,36,33,5,0
,Hardin,8,0,4,0,4,125,65,52,8,0
,Henry,32,0,4,0,28,132,57,69,6,2
,Howard,3,0,1,1,1,68,14,51,3,0
,Humboldt,0,0,0,0,0,44,23,17,4,0
,Ida,8,0,1,0,7,79,25,44,10,1
,Iowa,9,1,0,1,7,60,15,39,6,1
,Jasper,15,0,1,0,14,160,103,49,8,1
,Jefferson,9,0,0,1,8,101,36,55,10,1
,Kossuth,7,0,1,0,6,63,29,32,2,0
,Lee,23,0,0,0,23,85,34,39,12,0
,Louisa,6,0,3,0,3,42,0,38,4,0
,Lyon,14,0,5,0,9,88,38,45,5,3
,Mahaska,13,0,0,1,12,69,26,36,7,0
,Marion,27,0,7,0,20,129,43,64,22,2
,Marshall,17,0,1,1,15,142,52,82,8,3
,Mitchell,0,0,0,0,0,12,7,5,0,0
,Monroe,4,0,0,0,4,35,16,17,2,0
,Muscatine,18,0,7,0,11,104,47,50,7,2
,O'Brien,11,0,1,0,10,99,31,64,4,0
,Osceola,3,0,0,0,3,15,10,3,2,0
,Page,6,0,2,0,4,50,19,29,2,0
,Palo Alto,5,0,1,0,4,48,27,20,1,6
,Pocahontas,1,0,1,0,0,27,16,9,2,0
,Poweshiek,2,0,1,0,1,125,56,57,12,2
,Sac,5,0,1,1,3,45,16,26,3,0
,Shelby,5,0,1,0,4,29,15,11,3,0
,Sioux,3,0,0,0,3,57,15,35,7,3
,Tama,26,0,0,0,26,144,78,58,8,5
,Union,4,0,0,0,4,38,13,19,6,0
,Van Buren,11,1,1,0,9,72,43,24,5,1
,Wapello,17,0,0,0,17,116,58,50,8,2
,Wayne,1,0,0,0,1,44,19,24,1,0
,Webster,32,0,0,0,32,264,106,137,21,3
,Winnebago,2,0,0,0,2,22,13,4,5,0
,Winneshiek,0,0,0,0,0,22,4,18,0,0
,Worth,5,0,1,0,4,102,39,59,4,1
,Wright,1,0,0,0,1,51,20,27,4,0
KANSAS - Metropolitan Counties,Douglas,33,0,2,3,28,236,72,153,11,4
,Geary,7,0,0,1,6,30,8,17,5,0
,Linn,22,0,1,1,20,106,42,57,7,2
,Riley County Police Department,205,4,47,20,134,"1,571",268,"1,258",45,10
,Shawnee,89,1,9,10,69,"1,226",276,906,44,16
,Wabaunsee,13,1,0,1,11,67,22,41,4,5
,Wyandotte,14,0,1,3,10,10,1,9,0,0
KANSAS - Nonmetropolitan Counties,Anderson,7,0,0,1,6,53,24,25,4,6
,Chase,3,0,0,0,3,8,5,3,0,0
,Clark,2,0,0,0,2,44,18,24,2,0
,Clay,3,0,0,0,3,22,9,12,1,0
,Cloud,20,0,1,0,19,53,23,28,2,1
,Coffey,11,0,0,0,11,51,18,32,1,1
,Dickinson,5,0,1,0,4,136,36,92,8,9
,Edwards,1,0,1,0,0,18,2,16,0,2
,Elk,3,0,1,0,2,26,6,20,0,0
,Finney,35,0,10,1,24,252,96,147,9,3
,Ford,11,0,0,1,10,101,29,67,5,3
,Graham,0,0,0,0,0,13,4,9,0,1
,Grant,0,0,0,0,0,10,1,8,1,0
,Gray,0,0,0,0,0,23,10,13,0,0
,Harper,3,0,1,0,2,23,9,10,4,2
,Hodgeman,4,0,0,0,4,16,8,7,1,0
,Kiowa,3,1,0,0,2,20,5,13,2,0
,Lane,6,0,0,0,6,11,4,6,1,0
,Lyon,10,0,2,1,7,117,20,95,2,7
,McPherson,9,2,1,0,6,85,25,54,6,4
,Morris,5,0,0,0,5,33,12,21,0,5
,Norton,2,0,1,0,1,16,10,6,0,0
,Ottawa,10,0,0,0,10,55,23,30,2,0
,Republic,1,0,0,0,1,40,15,21,4,2
,Rice,3,0,0,0,3,46,24,19,3,1
,Rush,2,0,0,0,2,21,15,5,1,0
,Russell,4,0,1,0,3,62,20,39,3,2
,Saline,25,1,5,0,19,140,52,85,3,6
,Seward,8,0,2,0,6,35,9,22,4,0
,Sherman,2,0,0,0,2,16,7,9,0,0
,Smith,4,0,0,0,4,33,8,21,4,0
,Stafford,3,0,0,0,3,30,14,13,3,1
,Thomas,4,0,0,0,4,19,5,13,1,1
,Washington,2,0,0,0,2,13,5,4,4,1
,Wichita,10,0,1,0,9,18,3,15,0,0
,Wilson,5,0,0,0,5,48,21,26,1,1
,Woodson,8,0,2,0,6,46,12,32,2,7
KENTUCKY - Metropolitan Counties6,Boone,118,3,10,18,87,"1,225",357,793,75,2
,Bourbon,2,0,1,1,0,67,16,47,4,0
,Boyd,26,0,7,7,12,288,124,150,14,2
,Bracken,0,0,0,0,0,30,21,7,2,1
,Bullitt,34,0,12,5,17,541,257,253,31,1
,Christian,26,1,10,4,11,398,181,205,12,2
,Clark,7,0,2,3,2,313,141,163,9,0
,Daviess,26,1,4,4,17,658,176,446,36,0
,Edmonson,6,0,0,0,6,62,38,21,3,0
,Gallatin,2,0,0,1,1,17,10,6,1,0
,Grant,3,0,0,1,2,170,76,88,6,1
,Greenup,3,0,1,0,2,65,46,17,2,0
,Hardin,2,0,0,0,2,82,28,51,3,1
,Henderson,11,0,3,3,5,192,86,95,11,1
,Henry,1,0,0,0,1,16,9,6,1,1
,Jessamine,15,0,4,1,10,245,102,135,8,0
,Kenton County Police Department,19,1,1,0,17,141,42,92,7,11
,LaRue,1,0,1,0,0,33,15,15,3,0
,McLean,0,0,0,0,0,32,13,16,3,0
,Meade,5,0,2,0,3,117,88,21,8,1
,Nelson,16,2,7,2,5,218,113,87,18,0
,Oldham,2,0,0,1,1,5,5,0,0,0
,Oldham County Police Department,24,0,10,5,9,468,175,280,13,1
,Pendleton,4,0,0,0,4,123,51,65,7,0
,Scott,9,0,0,3,6,283,99,165,19,0
,Shelby,16,0,1,1,14,450,146,268,36,4
,Spencer,1,1,0,0,0,21,11,10,0,0
,Trigg,3,0,0,0,3,81,27,48,6,0
,Trimble,0,0,0,0,0,21,8,7,6,0
,Warren,17,0,5,0,12,469,191,249,29,1
,Webster,0,0,0,0,0,5,3,1,1,0
,Woodford,1,0,0,0,1,35,12,22,1,0
KENTUCKY - Nonmetropolitan Counties6,Adair,3,0,0,0,3,17,11,4,2,2
,Allen,6,0,2,1,3,141,57,74,10,0
,Anderson,4,0,1,0,3,77,34,41,2,0
,Ballard,13,0,7,0,6,154,43,102,9,3
,Barren,6,0,2,0,4,153,85,58,10,3
,Bell,0,0,0,0,0,38,16,18,4,0
,Boyle,2,0,1,0,1,81,40,39,2,1
,Breckinridge,4,0,1,1,2,34,19,11,4,1
,Butler,1,0,0,0,1,9,5,4,0,0
,Caldwell,1,0,1,0,0,51,24,25,2,0
,Calloway,15,1,4,2,8,377,170,189,18,4
,Carlisle,0,0,0,0,0,12,5,6,1,0
,Carter,2,0,0,1,1,75,34,39,2,0
,Casey,5,0,0,1,4,89,38,43,8,1
,Clay,2,0,1,1,0,94,29,35,30,0
,Crittenden,0,0,0,0,0,29,11,18,0,0
,Estill,5,0,0,2,3,133,46,79,8,1
,Fleming,1,0,0,0,1,69,35,31,3,1
,Floyd,1,0,0,1,0,139,45,84,10,0
,Franklin,11,1,1,3,6,153,64,80,9,0
,Fulton,4,0,2,0,2,24,9,13,2,1
,Garrard,1,0,0,0,1,74,28,40,6,0
,Graves,14,0,3,0,11,135,49,72,14,2
,Grayson,2,0,0,0,2,93,52,33,8,2
,Green,1,0,0,0,1,6,0,4,2,0
,Harlan,14,0,4,1,9,42,13,25,4,3
,Harrison,8,0,1,4,3,210,100,92,18,1
,Hart,2,0,0,0,2,21,16,2,3,0
,Hopkins,15,2,5,1,7,233,103,115,15,0
,Jackson,1,0,0,0,1,60,18,34,8,1
,Knott,0,0,0,0,0,48,14,33,1,0
,Knox,16,0,2,3,11,242,106,116,20,1
,Laurel,12,1,2,1,8,214,82,84,48,0
,Lawrence,2,0,0,1,1,39,26,8,5,0
,Lee,1,0,0,0,1,1,0,1,0,0
,Letcher,3,0,1,0,2,72,36,29,7,1
,Lewis,1,0,0,0,1,57,38,13,6,0
,Lincoln,14,1,0,2,11,94,42,31,21,1
,Livingston,4,0,1,0,3,112,61,46,5,2
,Logan,10,1,0,1,8,176,68,98,10,2
,Lyon,2,0,0,0,2,87,49,36,2,0
,Madison,15,1,4,1,9,367,117,231,19,2
,Magoffin,2,0,0,0,2,44,8,30,6,0
,Marion,0,0,0,0,0,92,41,46,5,0
,Marshall,18,0,8,1,9,385,166,202,17,3
,Martin,6,0,0,0,6,60,19,32,9,0
,Mason,8,0,1,2,5,142,73,65,4,0
,McCracken,43,0,14,9,20,707,225,423,59,4
,McCreary,4,1,1,1,1,149,70,71,8,0
,Menifee,1,0,0,0,1,35,26,9,0,0
,Metcalfe,2,0,0,0,2,31,21,9,1,0
,Montgomery,15,1,0,3,11,478,191,270,17,1
,Muhlenberg,0,0,0,0,0,15,8,4,3,0
,Nicholas,0,0,0,0,0,4,2,2,0,0
,Ohio,4,0,0,0,4,124,47,68,9,1
,Owen,3,0,0,0,3,68,36,29,3,0
,Perry,0,0,0,0,0,44,15,24,5,0
,Pike,1,0,0,1,0,24,9,13,2,0
,Powell,1,0,0,1,0,50,29,20,1,0
,Pulaski,32,0,11,8,13,542,270,248,24,5
,Rockcastle,4,0,0,3,1,65,33,22,10,0
,Rowan,7,0,0,3,4,24,5,19,0,0
,Russell,7,0,0,0,7,29,12,17,0,0
,Simpson,8,0,0,2,6,142,63,73,6,0
,Taylor,8,0,4,1,3,120,54,60,6,0
,Todd,0,0,0,0,0,2,1,1,0,0
,Union,1,0,0,0,1,76,39,34,3,0
,Washington,0,0,0,0,0,50,25,22,3,0
,Wayne,3,0,1,0,2,90,43,37,10,0
LOUISIANA - Metropolitan Counties,Ascension,426,5,28,51,342,"2,651",632,"1,766",253,9
,Bossier,124,1,4,4,115,416,98,286,32,2
,Caddo,127,1,15,6,105,898,246,610,42,9
,Cameron,17,0,1,1,15,145,27,110,8,1
,De Soto,205,0,0,2,203,324,87,201,36,0
,East Baton Rouge,682,11,22,275,374,"8,356","2,170","5,851",335,19
,East Feliciana,10,1,1,1,7,115,53,52,10,
,Grant,17,1,0,0,16,307,117,182,8,0
,Jefferson,"2,346",51,78,522,"1,695","14,602","3,343","9,976","1,283",104
,Lafayette,396,1,29,55,311,"1,666",426,"1,119",121,17
,Lafourche,86,2,1,31,52,"1,630",199,"1,358",73,0
,Livingston,658,6,20,21,611,"2,782",612,"1,962",208,10
,Ouachita,225,6,15,39,165,"2,666",943,"1,606",117,4
,Plaquemines,47,1,7,3,36,397,37,351,9,2
,Rapides,320,2,21,14,283,"1,517",334,"1,041",142,2
,St. Bernard4,62,1,4,24,33,,,734,,7
,St. Charles,157,1,12,23,121,"1,526",425,"1,016",85,14
,St. Helena,77,3,3,4,67,256,109,123,24,8
,St. John The Baptist,120,5,5,57,53,"1,498",289,"1,058",151,1
,St. Martin,80,2,1,11,66,398,32,363,3,2
,St. Tammany,358,4,33,26,295,"2,546",643,"1,739",164,11
,Terrebonne,359,2,34,62,261,"2,842",594,"2,019",229,11
,Union,43,0,0,0,43,15,5,10,0,0
,West Baton Rouge,67,0,5,11,51,579,80,470,29,0
,West Feliciana,38,1,4,6,27,151,35,99,17,0
LOUISIANA - Nonmetropolitan Counties,Assumption,124,0,0,2,122,390,91,276,23,0
,Beauregard,59,2,0,1,56,309,132,143,34,1
,Bienville,34,1,0,5,28,126,38,83,5,1
,Caldwell,45,0,0,4,41,375,134,213,28,0
,Catahoula,192,0,6,0,186,237,54,162,21,0
,Claiborne,78,0,10,6,62,282,130,125,27,1
,Concordia,60,0,1,4,55,232,113,115,4,0
,East Carroll,20,4,1,4,11,66,21,39,6,1
,Franklin,26,0,2,1,23,150,49,85,16,0
,Iberia,464,6,29,128,301,"2,124",780,"1,239",105,
,Jackson,6,0,0,1,5,143,49,84,10,0
,Jefferson Davis,60,1,5,3,51,388,63,294,31,0
,La Salle,51,0,3,16,32,79,27,47,5,1
,Lincoln2,,1,9,6,,327,147,168,12,0
,Madison,33,0,1,3,29,111,31,73,7,1
,Morehouse,34,1,8,1,24,474,66,390,18,0
,Natchitoches,90,0,1,9,80,474,167,264,43,0
,Red River,34,0,1,2,31,83,20,56,7,0
,Richland,18,0,0,0,18,181,61,112,8,0
,Sabine,37,1,0,0,36,390,83,279,28,0
,St. James,159,0,5,4,150,425,113,266,46,2
,St. Landry,138,1,17,9,111,"1,030",439,484,107,6
,St. Mary,185,2,13,32,138,849,226,587,36,1
,Tangipahoa,926,3,15,62,846,"4,048","1,756","2,177",115,0
,Tensas,11,0,0,0,11,51,21,29,1,2
,Vermilion,67,2,9,3,53,191,37,151,3,0
,Vernon,119,1,12,1,105,641,35,565,41,1
,Washington,141,4,35,21,81,665,208,412,45,0
,Webster,48,1,11,2,34,224,112,87,25,0
,West Carroll,39,1,0,0,38,250,58,173,19,1
,Winn,11,1,0,2,8,100,44,47,9,0
MAINE - Metropolitan Counties,Androscoggin,12,0,5,2,5,204,51,144,9,0
,Cumberland,52,0,9,5,38,699,333,338,28,7
,Penobscot,6,0,1,1,4,615,221,364,30,0
,Sagadahoc,6,0,1,1,4,149,50,92,7,1
,York,19,0,1,5,13,436,134,284,18,0
MAINE - Nonmetropolitan Counties,Aroostook,0,0,0,0,0,73,30,40,3,1
,Franklin,2,0,0,0,2,67,17,45,5,0
,Hancock,7,0,1,1,5,247,58,181,8,0
,Kennebec,22,0,13,4,5,303,86,207,10,1
,Knox,11,0,0,0,11,209,48,141,20,0
,Lincoln,12,0,12,0,0,218,60,154,4,1
,Oxford,25,0,17,1,7,264,106,144,14,0
,Piscataquis,1,0,0,0,1,111,61,48,2,0
,Somerset,13,0,3,4,6,335,156,165,14,1
,Waldo,7,0,0,0,7,113,72,34,7,2
,Washington,24,0,2,0,22,176,62,106,8,0
MARYLAND - Metropolitan Counties,Allegany,0,0,0,0,0,6,0,6,0,0
,Allegheny County Bureau of Police,53,0,4,5,44,201,41,156,4,0
,Anne Arundel,0,0,0,0,0,0,0,0,0,0
,Anne Arundel County Police Department,"2,668",12,86,664,"1,906","15,950","2,867","12,036","1,047",103
,Baltimore County,0,0,0,0,0,0,0,0,0,0
,Baltimore County Police Department,"4,534",32,152,"1,471","2,879","25,944","4,282","19,258","2,404",258
,Calvert,249,0,10,27,212,"1,522",369,"1,067",86,3
,Carroll,73,0,28,3,42,288,60,220,8,0
,Cecil,171,1,13,33,124,933,335,537,61,0
,Charles,666,7,35,179,445,"3,349",568,"2,527",254,0
,Frederick,189,4,11,13,161,"1,406",254,"1,106",46,10
,Harford,527,3,44,133,347,"2,839",604,"2,076",159,5
,Howard,2,0,0,0,2,0,0,0,0,0
,Howard County Police Department,744,2,43,262,437,"6,992","1,207","5,398",387,73
,Montgomery,0,0,0,0,0,0,0,0,0,0
,Montgomery County Police Department,"2,033",13,124,992,904,"23,099","3,011","18,356","1,732",220
,Prince George's,77,0,0,0,77,0,0,0,0,0
,Prince George's County Police Department,"5,338",86,197,"2,634","2,421","29,647","6,707","16,894","6,046",260
,Queen Anne's,63,0,11,5,47,693,157,517,19,3
,Somerset,5,0,0,0,5,41,7,34,0,0
,Washington,137,0,19,18,100,"1,200",317,836,47,0
,Wicomico,124,3,6,23,92,878,337,508,33,5
MARYLAND - Nonmetropolitan Counties,Caroline,17,0,3,3,11,341,153,176,12,1
,Dorchester,32,0,1,0,31,315,89,219,7,1
,Garrett,37,0,0,1,36,270,88,173,9,0
,Kent,17,1,1,2,13,107,57,46,4,0
,St. Mary's,271,0,18,44,209,"1,797",397,"1,303",97,5
,Talbot,9,0,1,0,8,220,75,139,6,0
,Worcester,78,0,3,4,71,192,51,124,17,1
MICHIGAN - Metropolitan Counties6,Barry,38,0,11,4,23,428,113,295,20,6
,Bay,42,1,5,7,29,595,108,452,35,3
,Berrien,85,0,24,9,52,821,208,576,37,5
,Calhoun,69,0,3,7,59,531,156,357,18,7
,Cass,38,2,14,4,18,691,193,452,46,2
,Clinton,10,0,2,1,7,204,55,132,17,1
,Eaton,79,1,22,20,36,"1,426",255,"1,112",59,9
,Genesee,47,0,14,5,28,544,131,386,27,1
,Ingham,104,0,27,10,67,975,309,626,40,12
,Ionia,36,0,15,1,20,369,160,196,13,10
,Jackson,79,3,12,4,60,498,131,335,32,2
,Kalamazoo,205,3,38,41,123,"2,359",644,"1,614",101,14
,Kent,352,1,57,58,236,"3,495",834,"2,533",128,29
,Lapeer,50,0,12,1,37,509,143,339,27,1
,Livingston,35,0,12,4,19,775,190,545,40,8
,Macomb,436,6,48,56,326,"2,476",511,"1,801",164,21
,Monroe,238,5,61,36,136,"2,567",622,"1,783",162,27
,Muskegon,32,1,5,3,23,677,134,491,52,3
,Newaygo,52,1,15,0,36,420,188,216,16,1
,Oakland,295,3,35,58,199,"3,596",825,"2,585",186,69
,Ottawa,286,4,87,22,173,"2,862",727,"2,046",89,26
,Saginaw,92,1,9,7,75,488,135,322,31,2
,St. Clair,191,3,46,8,134,"1,577",388,"1,082",107,15
,Van Buren,102,0,22,2,78,646,204,410,32,7
,Washtenaw,451,3,56,98,294,"2,634","1,022","1,379",233,28
,Wayne,4,0,1,2,1,15,0,9,6,0
MICHIGAN - Nonmetropolitan Counties6,Alcona,14,1,3,0,10,191,69,118,4,1
,Alger,2,0,0,0,2,3,3,0,0,0
,Allegan,90,1,33,3,53,828,333,449,46,5
,Alpena,5,0,1,0,4,61,19,41,1,0
,Antrim,18,0,6,1,11,342,141,185,16,0
,Arenac,21,0,2,1,18,156,47,98,11,0
,Benzie,11,1,5,0,5,184,55,122,7,0
,Branch,26,1,4,1,20,207,40,153,14,1
,Charlevoix,25,0,10,0,15,153,39,104,10,0
,Cheboygan,7,0,1,0,6,140,57,81,2,1
,Chippewa,11,0,1,0,10,96,42,54,0,0
,Crawford,42,0,4,1,37,194,75,100,19,2
,Delta,6,0,1,0,5,68,28,32,8,0
,Emmet,14,0,3,1,10,177,47,130,0,0
,Gladwin,7,1,2,0,4,161,60,92,9,1
,Grand Traverse,124,0,47,3,74,982,185,761,36,13
,Gratiot,14,0,7,2,5,175,55,107,13,1
,Hillsdale,28,1,2,2,23,226,67,151,8,1
,Houghton,1,0,0,0,1,85,16,67,2,0
,Huron,15,0,1,2,12,159,52,101,6,3
,Iosco,1,0,0,0,1,1,0,1,0,0
,Iron,7,1,2,0,4,47,17,27,3,0
,Isabella,37,0,10,0,27,386,104,265,17,3
,Kalkaska,32,0,2,0,30,333,105,197,31,3
,Keweenaw,3,0,0,0,3,45,17,28,0,1
,Lake,27,0,4,0,23,213,108,101,4,2
,Leelanau,12,1,5,0,6,123,33,87,3,0
,Lenawee,54,0,22,3,29,318,106,196,16,9
,Luce,8,0,2,0,6,76,38,36,2,0
,Mackinac,4,0,0,0,4,60,25,35,0,0
,Manistee,7,0,2,0,5,118,28,87,3,0
,Marquette,12,0,6,0,6,163,32,121,10,0
,Mason,29,0,11,2,16,444,73,361,10,2
,Mecosta,162,0,3,1,158,676,192,464,20,7
,Menominee,0,0,0,0,0,2,0,2,0,0
,Midland,62,4,30,2,26,456,124,319,13,8
,Missaukee,0,0,0,0,0,124,35,89,0,0
,Montcalm,51,1,20,4,26,531,192,301,38,4
,Montmorency,10,0,0,0,10,36,19,15,2,0
,Oceana,23,0,8,1,14,279,75,192,12,0
,Ogemaw,23,0,9,0,14,194,78,103,13,2
,Ontonagon,1,0,1,0,0,19,8,10,1,0
,Osceola,33,0,12,0,21,170,59,100,11,1
,Otsego,2,0,0,0,2,91,23,63,5,1
,Roscommon,23,1,3,0,19,198,43,146,9,1
,Schoolcraft,0,0,0,0,0,4,0,3,1,1
,Shiawassee,49,1,4,1,43,420,122,278,20,3
,St. Joseph,54,0,9,0,45,328,91,214,23,6
,Tuscola,21,0,2,0,19,277,105,156,16,1
,Wexford,29,0,1,0,28,392,74,304,14,3
MINNESOTA - Metropolitan Counties7,Anoka,,1,,5,57,"1,495",291,"1,136",68,10
,Benton,,0,,0,11,222,51,156,15,9
,Blue Earth,,0,,1,8,182,66,97,19,0
,Carlton,,1,,4,9,347,98,230,19,2
,Carver,,0,,3,24,712,120,569,23,2
,Chisago,,0,,2,13,484,83,367,34,0
,Clay,,0,,1,1,62,16,43,3,0
,Dakota,,1,,0,15,182,60,111,11,9
,Dodge,,0,,1,34,269,30,228,11,0
,Hennepin,,0,,1,13,156,31,112,13,1
,Houston,,0,,1,1,60,22,36,2,0
,Isanti,,0,,1,6,356,92,228,36,0
,Nicollet,,0,,0,6,90,22,61,7,0
,Olmsted,,0,,1,15,405,131,240,34,8
,Polk,,0,,1,19,208,57,144,7,6
,Scott,,0,,0,7,144,34,98,12,1
,Sherburne,,1,,0,25,509,127,362,20,3
,Stearns,,1,,0,27,420,83,321,16,0
,St. Louis,,0,,5,37,701,273,354,74,6
,Washington,,1,,3,30,"1,126",213,866,47,5
,Wright,,0,,7,56,"1,868",182,"1,619",67,3
MINNESOTA - Nonmetropolitan Counties7,Aitkin,,1,,0,13,323,121,176,26,0
,Becker,,0,,0,11,135,56,61,18,4
,Beltrami,,3,,1,33,450,127,293,30,2
,Big Stone,,0,,0,1,39,16,19,4,0
,Brown,,0,,0,0,3,1,2,0,0
,Cass,,0,,2,22,421,132,252,37,0
,Chippewa,,0,,0,6,21,1,20,0,0
,Clearwater,,0,,0,15,136,32,90,14,4
,Cook,,0,,2,4,133,38,88,7,0
,Cottonwood,,0,,0,5,40,13,25,2,1
,Crow Wing,,0,,0,15,342,89,234,19,1
,Douglas,,0,,0,7,228,85,140,3,2
,Faribault,,0,,0,4,63,17,39,7,1
,Fillmore,,0,,0,2,91,25,55,11,0
,Freeborn,,0,,0,5,108,25,75,8,0
,Goodhue,,0,,0,9,253,77,154,22,1
,Grant,,0,,0,4,85,21,60,4,0
,Hubbard,,0,,0,11,305,138,156,11,0
,Itasca,,1,,2,17,353,69,251,33,1
,Jackson,,0,,0,1,38,1,36,1,0
,Kanabec,,2,,0,14,219,79,121,19,8
,Kandiyohi,,0,,1,13,259,42,201,16,0
,Kittson,,0,,0,2,37,9,27,1,0
,Lac Qui Parle,,0,,0,1,21,0,20,1,0
,Lake,,0,,0,4,55,28,23,4,0
,Lake of the Woods,,0,,0,4,19,5,13,1,0
